[[37m11/07/24 11:01:44[0m] [34mINFO[0m   Training script[0m
[[37m11/07/24 11:01:44[0m] [34mINFO[0m   The config can be found here: 
outputs/new_infonce/config.json[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m11/07/24 11:04:08[0m] [34mINFO[0m   Loading the model[0m
[[37m11/07/24 11:04:39[0m] [34mINFO[0m   Training[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m11/07/24 11:04:42[0m] [34mINFO[0m   Training started[0m
Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:26:26[0m] [34mINFO[0m   Epoch 5: v_recons 4.140e-01  recons 4.069e-01  v_loss 1.892e+00  loss 1.890e+00  v_latent 9.150e-01  latent 9.266e-01  v_kl 1.113e+02  kl 1.812e+02  v_dtw 5.190e-02  dtw 5.559e-02  v_contrastive 1.589e+00  contrastive 1.590e+00  v_t2m/len 1368  v_t2m/R01 8.63%  v_t2m/R02 13.96%  v_t2m/R03 18.12%  v_t2m/R05 25.21%  v_t2m/R10 38.15%  v_t2m/MedR 18.0%  v_m2t/len 1368  v_m2t/R01 8.69%  v_m2t/R02 14.68%  v_m2t/R03 20.46%  v_m2t/R05 27.04%  v_m2t/R10 40.13%  v_m2t/MedR 17.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:30:01[0m] [34mINFO[0m   Epoch 6: v_recons 4.084e-01  recons 4.020e-01  v_loss 1.815e+00  loss 1.800e+00  v_latent 9.100e-01  latent 9.200e-01  v_kl 1.007e+02  kl 1.804e+02  v_dtw 4.924e-02  dtw 5.287e-02  v_contrastive 1.512e+00  contrastive 1.498e+00  v_t2m/len 1368  v_t2m/R01 9.27%  v_t2m/R02 15.13%  v_t2m/R03 19.65%  v_t2m/R05 26.89%  v_t2m/R10 39.25%  v_t2m/MedR 17.0%  v_m2t/len 1368  v_m2t/R01 9.21%  v_m2t/R02 14.9%  v_m2t/R03 19.37%  v_m2t/R05 27.62%  v_m2t/R10 39.84%  v_m2t/MedR 17.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:33:34[0m] [34mINFO[0m   Epoch 7: v_recons 4.051e-01  recons 3.981e-01  v_loss 1.745e+00  loss 1.717e+00  v_latent 9.040e-01  latent 9.136e-01  v_kl 9.566e+01  kl 1.677e+02  v_dtw 4.985e-02  dtw 5.289e-02  v_contrastive 1.437e+00  contrastive 1.411e+00  v_t2m/len 1368  v_t2m/R01 9.57%  v_t2m/R02 16.37%  v_t2m/R03 21.2%  v_t2m/R05 29.45%  v_t2m/R10 43.27%  v_t2m/MedR 14.0%  v_m2t/len 1368  v_m2t/R01 10.15%  v_m2t/R02 16.22%  v_m2t/R03 21.63%  v_m2t/R05 29.81%  v_m2t/R10 41.08%  v_m2t/MedR 16.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:37:10[0m] [34mINFO[0m   Epoch 8: v_recons 4.027e-01  recons 3.944e-01  v_loss 1.676e+00  loss 1.645e+00  v_latent 8.957e-01  latent 9.047e-01  v_kl 7.948e+01  kl 1.446e+02  v_dtw 4.713e-02  dtw 5.288e-02  v_contrastive 1.367e+00  contrastive 1.335e+00  v_t2m/len 1368  v_t2m/R01 10.75%  v_t2m/R02 17.18%  v_t2m/R03 22.29%  v_t2m/R05 30.12%  v_t2m/R10 45.18%  v_t2m/MedR 13.0%  v_m2t/len 1368  v_m2t/R01 11.18%  v_m2t/R02 17.97%  v_m2t/R03 22.21%  v_m2t/R05 32.45%  v_m2t/R10 44.59%  v_m2t/MedR 14.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:40:46[0m] [34mINFO[0m   Epoch 9: v_recons 4.000e-01  recons 3.918e-01  v_loss 1.633e+00  loss 1.584e+00  v_latent 8.872e-01  latent 8.976e-01  v_kl 5.936e+01  kl 1.107e+02  v_dtw 5.415e-02  dtw 5.180e-02  v_contrastive 1.316e+00  contrastive 1.272e+00  v_t2m/len 1368  v_t2m/R01 10.89%  v_t2m/R02 19.95%  v_t2m/R03 24.78%  v_t2m/R05 34.13%  v_t2m/R10 46.34%  v_t2m/MedR 12.5%  v_m2t/len 1368  v_m2t/R01 14.47%  v_m2t/R02 22.21%  v_m2t/R03 27.34%  v_m2t/R05 35.45%  v_m2t/R10 47.36%  v_m2t/MedR 12.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:45:00[0m] [34mINFO[0m   Epoch 10: v_recons 3.952e-01  recons 3.884e-01  v_loss 1.609e+00  loss 1.520e+00  v_latent 8.846e-01  latent 8.907e-01  v_kl 4.745e+01  kl 7.626e+01  v_dtw 4.898e-02  dtw 5.022e-02  v_contrastive 1.300e+00  contrastive 1.206e+00  v_t2m/len 1368  v_t2m/R01 10.89%  v_t2m/R02 18.48%  v_t2m/R03 23.97%  v_t2m/R05 32.75%  v_t2m/R10 46.41%  v_t2m/MedR 13.0%  v_m2t/len 1368  v_m2t/R01 12.13%  v_m2t/R02 18.56%  v_m2t/R03 23.68%  v_m2t/R05 31.2%  v_m2t/R10 45.25%  v_m2t/MedR 13.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:48:32[0m] [34mINFO[0m   Epoch 11: v_recons 3.950e-01  recons 3.866e-01  v_loss 1.550e+00  loss 1.466e+00  v_latent 8.738e-01  latent 8.827e-01  v_kl 3.309e+01  kl 5.190e+01  v_dtw 5.357e-02  dtw 5.131e-02  v_contrastive 1.229e+00  contrastive 1.147e+00  v_t2m/len 1368  v_t2m/R01 12.06%  v_t2m/R02 18.05%  v_t2m/R03 24.2%  v_t2m/R05 32.81%  v_t2m/R10 49.27%  v_t2m/MedR 11.0%  v_m2t/len 1368  v_m2t/R01 13.44%  v_m2t/R02 19.65%  v_m2t/R03 25.79%  v_m2t/R05 35.22%  v_m2t/R10 48.16%  v_m2t/MedR 11.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:52:08[0m] [34mINFO[0m   Epoch 12: v_recons 3.932e-01  recons 3.839e-01  v_loss 1.532e+00  loss 1.424e+00  v_latent 8.717e-01  latent 8.767e-01  v_kl 2.701e+01  kl 3.857e+01  v_dtw 5.079e-02  dtw 5.106e-02  v_contrastive 1.215e+00  contrastive 1.104e+00  v_t2m/len 1368  v_t2m/R01 13.22%  v_t2m/R02 20.25%  v_t2m/R03 25.29%  v_t2m/R05 34.93%  v_t2m/R10 50.0%  v_t2m/MedR 10.5%  v_m2t/len 1368  v_m2t/R01 14.98%  v_m2t/R02 21.7%  v_m2t/R03 27.27%  v_m2t/R05 35.52%  v_m2t/R10 48.68%  v_m2t/MedR 11.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:55:44[0m] [34mINFO[0m   Epoch 13: v_recons 3.923e-01  recons 3.817e-01  v_loss 1.505e+00  loss 1.384e+00  v_latent 8.648e-01  latent 8.709e-01  v_kl 2.360e+01  kl 3.046e+01  v_dtw 5.534e-02  dtw 5.067e-02  v_contrastive 1.181e+00  contrastive 1.062e+00  v_t2m/len 1368  v_t2m/R01 11.69%  v_t2m/R02 19.52%  v_t2m/R03 25.44%  v_t2m/R05 35.38%  v_t2m/R10 49.27%  v_t2m/MedR 11.0%  v_m2t/len 1368  v_m2t/R01 12.64%  v_m2t/R02 20.18%  v_m2t/R03 27.55%  v_m2t/R05 35.59%  v_m2t/R10 48.83%  v_m2t/MedR 11.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:59:19[0m] [34mINFO[0m   Epoch 14: v_recons 3.902e-01  recons 3.796e-01  v_loss 1.479e+00  loss 1.337e+00  v_latent 8.630e-01  latent 8.639e-01  v_kl 2.086e+01  kl 2.501e+01  v_dtw 5.441e-02  dtw 5.127e-02  v_contrastive 1.155e+00  contrastive 1.012e+00  v_t2m/len 1368  v_t2m/R01 13.81%  v_t2m/R02 22.07%  v_t2m/R03 28.57%  v_t2m/R05 38.52%  v_t2m/R10 50.36%  v_t2m/MedR 10.0%  v_m2t/len 1368  v_m2t/R01 14.32%  v_m2t/R02 21.63%  v_m2t/R03 27.04%  v_m2t/R05 35.31%  v_m2t/R10 49.93%  v_m2t/MedR 11.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:02:56[0m] [34mINFO[0m   Epoch 15: v_recons 3.884e-01  recons 3.778e-01  v_loss 1.465e+00  loss 1.303e+00  v_latent 8.615e-01  latent 8.600e-01  v_kl 1.683e+01  kl 2.093e+01  v_dtw 4.933e-02  dtw 4.963e-02  v_contrastive 1.147e+00  contrastive 9.783e-01  v_t2m/len 1368  v_t2m/R01 12.86%  v_t2m/R02 22.14%  v_t2m/R03 29.02%  v_t2m/R05 38.59%  v_t2m/R10 51.97%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 15.78%  v_m2t/R02 22.14%  v_m2t/R03 27.78%  v_m2t/R05 37.34%  v_m2t/R10 50.95%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:06:32[0m] [34mINFO[0m   Epoch 16: v_recons 3.848e-01  recons 3.756e-01  v_loss 1.424e+00  loss 1.265e+00  v_latent 8.589e-01  latent 8.539e-01  v_kl 1.562e+01  kl 1.920e+01  v_dtw 5.023e-02  dtw 5.015e-02  v_contrastive 1.105e+00  contrastive 9.374e-01  v_t2m/len 1368  v_t2m/R01 17.39%  v_t2m/R02 24.12%  v_t2m/R03 29.89%  v_t2m/R05 39.11%  v_t2m/R10 53.29%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 16.73%  v_m2t/R02 24.27%  v_m2t/R03 31.2%  v_m2t/R05 38.52%  v_m2t/R10 50.72%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:10:07[0m] [34mINFO[0m   Epoch 17: v_recons 3.830e-01  recons 3.733e-01  v_loss 1.403e+00  loss 1.234e+00  v_latent 8.557e-01  latent 8.513e-01  v_kl 1.542e+01  kl 1.840e+01  v_dtw 5.072e-02  dtw 4.897e-02  v_contrastive 1.082e+00  contrastive 9.070e-01  v_t2m/len 1368  v_t2m/R01 13.89%  v_t2m/R02 23.31%  v_t2m/R03 30.4%  v_t2m/R05 40.13%  v_t2m/R10 53.79%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 15.13%  v_m2t/R02 22.21%  v_m2t/R03 28.21%  v_m2t/R05 37.13%  v_m2t/R10 49.63%  v_m2t/MedR 11.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:13:43[0m] [34mINFO[0m   Epoch 18: v_recons 3.841e-01  recons 3.720e-01  v_loss 1.424e+00  loss 1.205e+00  v_latent 8.534e-01  latent 8.467e-01  v_kl 1.447e+01  kl 1.720e+01  v_dtw 5.100e-02  dtw 5.006e-02  v_contrastive 1.104e+00  contrastive 8.749e-01  v_t2m/len 1368  v_t2m/R01 13.07%  v_t2m/R02 21.63%  v_t2m/R03 28.57%  v_t2m/R05 39.11%  v_t2m/R10 54.31%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 15.78%  v_m2t/R02 22.44%  v_m2t/R03 28.57%  v_m2t/R05 38.29%  v_m2t/R10 50.29%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:17:20[0m] [34mINFO[0m   Epoch 19: v_recons 3.816e-01  recons 3.708e-01  v_loss 1.402e+00  loss 1.171e+00  v_latent 8.532e-01  latent 8.406e-01  v_kl 1.476e+01  kl 1.610e+01  v_dtw 5.158e-02  dtw 4.934e-02  v_contrastive 1.082e+00  contrastive 8.400e-01  v_t2m/len 1368  v_t2m/R01 14.84%  v_t2m/R02 23.68%  v_t2m/R03 29.61%  v_t2m/R05 39.33%  v_t2m/R10 53.86%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 16.45%  v_m2t/R02 23.61%  v_m2t/R03 29.89%  v_m2t/R05 37.56%  v_m2t/R10 50.15%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:21:35[0m] [34mINFO[0m   Epoch 20: v_recons 3.808e-01  recons 3.692e-01  v_loss 1.379e+00  loss 1.147e+00  v_latent 8.458e-01  latent 8.364e-01  v_kl 1.541e+01  kl 1.588e+01  v_dtw 5.292e-02  dtw 5.013e-02  v_contrastive 1.056e+00  contrastive 8.137e-01  v_t2m/len 1368  v_t2m/R01 16.29%  v_t2m/R02 23.82%  v_t2m/R03 30.26%  v_t2m/R05 40.06%  v_t2m/R10 54.16%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 17.76%  v_m2t/R02 24.27%  v_m2t/R03 31.13%  v_m2t/R05 41.08%  v_m2t/R10 53.58%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:25:09[0m] [34mINFO[0m   Epoch 21: v_recons 3.771e-01  recons 3.676e-01  v_loss 1.351e+00  loss 1.125e+00  v_latent 8.424e-01  latent 8.313e-01  v_kl 1.506e+01  kl 1.566e+01  v_dtw 5.254e-02  dtw 4.993e-02  v_contrastive 1.029e+00  contrastive 7.912e-01  v_t2m/len 1368  v_t2m/R01 16.07%  v_t2m/R02 24.7%  v_t2m/R03 31.87%  v_t2m/R05 40.86%  v_t2m/R10 54.68%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.14%  v_m2t/R02 25.21%  v_m2t/R03 30.98%  v_m2t/R05 40.34%  v_m2t/R10 52.49%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:28:46[0m] [34mINFO[0m   Epoch 22: v_recons 3.782e-01  recons 3.655e-01  v_loss 1.344e+00  loss 1.091e+00  v_latent 8.399e-01  latent 8.271e-01  v_kl 1.464e+01  kl 1.593e+01  v_dtw 4.600e-02  dtw 4.794e-02  v_contrastive 1.027e+00  contrastive 7.582e-01  v_t2m/len 1368  v_t2m/R01 14.9%  v_t2m/R02 24.62%  v_t2m/R03 32.45%  v_t2m/R05 42.47%  v_t2m/R10 55.4%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 18.48%  v_m2t/R02 25.44%  v_m2t/R03 32.38%  v_m2t/R05 40.34%  v_m2t/R10 51.9%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:32:22[0m] [34mINFO[0m   Epoch 23: v_recons 3.759e-01  recons 3.646e-01  v_loss 1.341e+00  loss 1.083e+00  v_latent 8.352e-01  latent 8.231e-01  v_kl 1.651e+01  kl 1.605e+01  v_dtw 5.739e-02  dtw 4.748e-02  v_contrastive 1.015e+00  contrastive 7.507e-01  v_t2m/len 1368  v_t2m/R01 16.59%  v_t2m/R02 24.62%  v_t2m/R03 32.59%  v_t2m/R05 42.47%  v_t2m/R10 55.91%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 18.79%  v_m2t/R02 25.44%  v_m2t/R03 31.64%  v_m2t/R05 40.5%  v_m2t/R10 52.49%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:36:00[0m] [34mINFO[0m   Epoch 24: v_recons 3.744e-01  recons 3.630e-01  v_loss 1.337e+00  loss 1.052e+00  v_latent 8.358e-01  latent 8.182e-01  v_kl 1.719e+01  kl 1.645e+01  v_dtw 5.033e-02  dtw 4.901e-02  v_contrastive 1.019e+00  contrastive 7.168e-01  v_t2m/len 1368  v_t2m/R01 16.95%  v_t2m/R02 26.23%  v_t2m/R03 34.43%  v_t2m/R05 43.13%  v_t2m/R10 56.13%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 18.12%  v_m2t/R02 25.06%  v_m2t/R03 31.79%  v_m2t/R05 40.79%  v_m2t/R10 53.95%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:39:36[0m] [34mINFO[0m   Epoch 25: v_recons 3.731e-01  recons 3.617e-01  v_loss 1.285e+00  loss 1.032e+00  v_latent 8.247e-01  latent 8.104e-01  v_kl 1.767e+01  kl 1.655e+01  v_dtw 4.542e-02  dtw 4.829e-02  v_contrastive 9.681e-01  contrastive 6.960e-01  v_t2m/len 1368  v_t2m/R01 18.35%  v_t2m/R02 25.95%  v_t2m/R03 33.18%  v_t2m/R05 43.13%  v_t2m/R10 56.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.37%  v_m2t/R02 26.96%  v_m2t/R03 33.7%  v_m2t/R05 41.45%  v_m2t/R10 54.24%  v_m2t/MedR 8.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:43:12[0m] [34mINFO[0m   Epoch 26: v_recons 3.707e-01  recons 3.611e-01  v_loss 1.311e+00  loss 1.017e+00  v_latent 8.229e-01  latent 8.044e-01  v_kl 1.858e+01  kl 1.646e+01  v_dtw 5.038e-02  dtw 4.832e-02  v_contrastive 9.939e-01  contrastive 6.799e-01  v_t2m/len 1368  v_t2m/R01 17.11%  v_t2m/R02 25.21%  v_t2m/R03 33.11%  v_t2m/R05 43.63%  v_t2m/R10 56.65%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 18.27%  v_m2t/R02 23.97%  v_m2t/R03 31.79%  v_m2t/R05 41.36%  v_m2t/R10 53.72%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:46:49[0m] [34mINFO[0m   Epoch 27: v_recons 3.731e-01  recons 3.595e-01  v_loss 1.297e+00  loss 9.996e-01  v_latent 8.186e-01  latent 7.968e-01  v_kl 1.884e+01  kl 1.641e+01  v_dtw 4.911e-02  dtw 4.931e-02  v_contrastive 9.770e-01  contrastive 6.617e-01  v_t2m/len 1368  v_t2m/R01 15.93%  v_t2m/R02 24.93%  v_t2m/R03 33.11%  v_t2m/R05 42.75%  v_t2m/R10 55.91%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 17.97%  v_m2t/R02 25.29%  v_m2t/R03 32.59%  v_m2t/R05 42.54%  v_m2t/R10 52.63%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:50:26[0m] [34mINFO[0m   Epoch 28: v_recons 3.716e-01  recons 3.582e-01  v_loss 1.277e+00  loss 9.845e-01  v_latent 8.081e-01  latent 7.884e-01  v_kl 2.111e+01  kl 1.701e+01  v_dtw 4.781e-02  dtw 4.766e-02  v_contrastive 9.584e-01  contrastive 6.481e-01  v_t2m/len 1368  v_t2m/R01 17.84%  v_t2m/R02 25.21%  v_t2m/R03 33.04%  v_t2m/R05 42.9%  v_t2m/R10 57.45%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 18.86%  v_m2t/R02 24.04%  v_m2t/R03 31.06%  v_m2t/R05 39.99%  v_m2t/R10 54.38%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:54:03[0m] [34mINFO[0m   Epoch 29: v_recons 3.706e-01  recons 3.568e-01  v_loss 1.296e+00  loss 9.634e-01  v_latent 8.088e-01  latent 7.773e-01  v_kl 2.107e+01  kl 1.729e+01  v_dtw 4.738e-02  dtw 4.780e-02  v_contrastive 9.803e-01  contrastive 6.260e-01  v_t2m/len 1368  v_t2m/R01 17.25%  v_t2m/R02 24.27%  v_t2m/R03 31.64%  v_t2m/R05 41.95%  v_t2m/R10 56.13%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 17.11%  v_m2t/R02 24.04%  v_m2t/R03 30.85%  v_m2t/R05 39.25%  v_m2t/R10 52.84%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 12:58:19[0m] [34mINFO[0m   Epoch 30: v_recons 3.680e-01  recons 3.561e-01  v_loss 1.275e+00  loss 9.441e-01  v_latent 7.946e-01  latent 7.679e-01  v_kl 2.108e+01  kl 1.748e+01  v_dtw 5.533e-02  dtw 4.914e-02  v_contrastive 9.523e-01  contrastive 6.039e-01  v_t2m/len 1368  v_t2m/R01 19.59%  v_t2m/R02 26.82%  v_t2m/R03 34.58%  v_t2m/R05 44.81%  v_t2m/R10 56.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 19.59%  v_m2t/R02 24.42%  v_m2t/R03 32.68%  v_m2t/R05 41.66%  v_m2t/R10 55.11%  v_m2t/MedR 8.0%[0m

