[[37m12/09/24 13:56:50[0m] [34mINFO[0m   Training script[0m
[[37m12/09/24 13:56:50[0m] [34mINFO[0m   The config can be found here: 
outputs/zerod_smplh/config.json[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m12/09/24 13:58:55[0m] [34mINFO[0m   Loading the model[0m
[[37m12/09/24 13:59:31[0m] [34mINFO[0m   Training[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m12/09/24 13:59:35[0m] [34mINFO[0m   Training started[0m
Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:21:08[0m] [34mINFO[0m   Epoch 5: v_recons 4.219e-01  recons 4.164e-01  v_loss 3.189e+00  loss 3.178e+00  v_latent 9.043e-01  latent 9.162e-01  v_kl 1.825e+02  kl 3.261e+02  v_dtw 5.537e-02  dtw 5.852e-02  v_t2m/len 1368  v_t2m/R01 8.63%  v_t2m/R02 13.81%  v_t2m/R03 18.79%  v_t2m/R05 24.48%  v_t2m/R10 37.34%  v_t2m/MedR 20.0%  v_m2t/len 1368  v_m2t/R01 7.15%  v_m2t/R02 13.73%  v_m2t/R03 18.63%  v_m2t/R05 26.38%  v_m2t/R10 38.52%  v_m2t/MedR 19.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:24:41[0m] [34mINFO[0m   Epoch 6: v_recons 4.167e-01  recons 4.114e-01  v_loss 3.038e+00  loss 2.996e+00  v_latent 9.000e-01  latent 9.097e-01  v_kl 1.626e+02  kl 3.167e+02  v_dtw 5.325e-02  dtw 5.496e-02  v_t2m/len 1368  v_t2m/R01 7.46%  v_t2m/R02 13.73%  v_t2m/R03 18.2%  v_t2m/R05 26.54%  v_t2m/R10 37.72%  v_t2m/MedR 17.0%  v_m2t/len 1368  v_m2t/R01 8.77%  v_m2t/R02 14.03%  v_m2t/R03 19.14%  v_m2t/R05 25.51%  v_m2t/R10 37.5%  v_m2t/MedR 18.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:28:14[0m] [34mINFO[0m   Epoch 7: v_recons 4.155e-01  recons 4.080e-01  v_loss 2.926e+00  loss 2.830e+00  v_latent 8.934e-01  latent 9.024e-01  v_kl 1.621e+02  kl 2.670e+02  v_dtw 5.232e-02  dtw 5.487e-02  v_t2m/len 1368  v_t2m/R01 8.92%  v_t2m/R02 16.14%  v_t2m/R03 20.38%  v_t2m/R05 28.21%  v_t2m/R10 41.36%  v_t2m/MedR 16.0%  v_m2t/len 1368  v_m2t/R01 10.22%  v_m2t/R02 14.98%  v_m2t/R03 19.44%  v_m2t/R05 26.54%  v_m2t/R10 40.06%  v_m2t/MedR 18.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:31:46[0m] [34mINFO[0m   Epoch 8: v_recons 4.139e-01  recons 4.048e-01  v_loss 2.773e+00  loss 2.691e+00  v_latent 8.832e-01  latent 8.934e-01  v_kl 1.182e+02  kl 2.248e+02  v_dtw 4.972e-02  dtw 5.503e-02  v_t2m/len 1368  v_t2m/R01 10.01%  v_t2m/R02 17.39%  v_t2m/R03 21.93%  v_t2m/R05 30.19%  v_t2m/R10 43.93%  v_t2m/MedR 14.0%  v_m2t/len 1368  v_m2t/R01 10.31%  v_m2t/R02 17.11%  v_m2t/R03 23.38%  v_m2t/R05 31.87%  v_m2t/R10 44.81%  v_m2t/MedR 14.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:35:19[0m] [34mINFO[0m   Epoch 9: v_recons 4.088e-01  recons 4.019e-01  v_loss 2.704e+00  loss 2.575e+00  v_latent 8.787e-01  latent 8.875e-01  v_kl 1.095e+02  kl 1.837e+02  v_dtw 5.546e-02  dtw 5.391e-02  v_t2m/len 1368  v_t2m/R01 12.21%  v_t2m/R02 18.48%  v_t2m/R03 23.54%  v_t2m/R05 32.02%  v_t2m/R10 45.75%  v_t2m/MedR 13.0%  v_m2t/len 1368  v_m2t/R01 12.93%  v_m2t/R02 19.44%  v_m2t/R03 25.57%  v_m2t/R05 33.7%  v_m2t/R10 44.29%  v_m2t/MedR 14.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:39:27[0m] [34mINFO[0m   Epoch 10: v_recons 4.071e-01  recons 3.993e-01  v_loss 2.634e+00  loss 2.452e+00  v_latent 8.730e-01  latent 8.828e-01  v_kl 8.337e+01  kl 1.542e+02  v_dtw 5.302e-02  dtw 5.259e-02  v_t2m/len 1368  v_t2m/R01 11.47%  v_t2m/R02 18.27%  v_t2m/R03 22.51%  v_t2m/R05 31.13%  v_t2m/R10 45.09%  v_t2m/MedR 13.0%  v_m2t/len 1368  v_m2t/R01 11.77%  v_m2t/R02 17.9%  v_m2t/R03 24.04%  v_m2t/R05 30.85%  v_m2t/R10 43.93%  v_m2t/MedR 14.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:42:58[0m] [34mINFO[0m   Epoch 11: v_recons 4.068e-01  recons 3.977e-01  v_loss 2.531e+00  loss 2.356e+00  v_latent 8.692e-01  latent 8.768e-01  v_kl 7.052e+01  kl 1.243e+02  v_dtw 5.575e-02  dtw 5.379e-02  v_t2m/len 1368  v_t2m/R01 9.64%  v_t2m/R02 16.45%  v_t2m/R03 21.78%  v_t2m/R05 32.97%  v_t2m/R10 47.95%  v_t2m/MedR 11.5%  v_m2t/len 1368  v_m2t/R01 11.61%  v_m2t/R02 17.9%  v_m2t/R03 23.38%  v_m2t/R05 32.97%  v_m2t/R10 46.56%  v_m2t/MedR 12.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:46:31[0m] [34mINFO[0m   Epoch 12: v_recons 4.034e-01  recons 3.947e-01  v_loss 2.512e+00  loss 2.268e+00  v_latent 8.695e-01  latent 8.709e-01  v_kl 6.916e+01  kl 1.153e+02  v_dtw 5.240e-02  dtw 5.366e-02  v_t2m/len 1368  v_t2m/R01 11.26%  v_t2m/R02 19.8%  v_t2m/R03 26.17%  v_t2m/R05 35.0%  v_t2m/R10 47.15%  v_t2m/MedR 12.0%  v_m2t/len 1368  v_m2t/R01 13.6%  v_m2t/R02 19.44%  v_m2t/R03 24.85%  v_m2t/R05 32.38%  v_m2t/R10 45.09%  v_m2t/MedR 13.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:50:04[0m] [34mINFO[0m   Epoch 13: v_recons 4.036e-01  recons 3.926e-01  v_loss 2.449e+00  loss 2.200e+00  v_latent 8.652e-01  latent 8.666e-01  v_kl 5.702e+01  kl 1.028e+02  v_dtw 5.665e-02  dtw 5.319e-02  v_t2m/len 1368  v_t2m/R01 12.13%  v_t2m/R02 19.22%  v_t2m/R03 24.78%  v_t2m/R05 32.97%  v_t2m/R10 47.43%  v_t2m/MedR 12.0%  v_m2t/len 1368  v_m2t/R01 12.27%  v_m2t/R02 19.44%  v_m2t/R03 24.85%  v_m2t/R05 34.58%  v_m2t/R10 47.95%  v_m2t/MedR 11.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:53:37[0m] [34mINFO[0m   Epoch 14: v_recons 4.012e-01  recons 3.906e-01  v_loss 2.368e+00  loss 2.098e+00  v_latent 8.565e-01  latent 8.603e-01  v_kl 5.457e+01  kl 8.877e+01  v_dtw 5.808e-02  dtw 5.353e-02  v_t2m/len 1368  v_t2m/R01 14.61%  v_t2m/R02 24.04%  v_t2m/R03 30.26%  v_t2m/R05 37.56%  v_t2m/R10 49.63%  v_t2m/MedR 11.0%  v_m2t/len 1368  v_m2t/R01 15.56%  v_m2t/R02 22.14%  v_m2t/R03 27.4%  v_m2t/R05 35.09%  v_m2t/R10 49.27%  v_m2t/MedR 11.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:57:10[0m] [34mINFO[0m   Epoch 15: v_recons 3.992e-01  recons 3.886e-01  v_loss 2.354e+00  loss 2.030e+00  v_latent 8.544e-01  latent 8.570e-01  v_kl 4.542e+01  kl 7.924e+01  v_dtw 5.120e-02  dtw 5.186e-02  v_t2m/len 1368  v_t2m/R01 14.25%  v_t2m/R02 21.63%  v_t2m/R03 28.06%  v_t2m/R05 37.13%  v_t2m/R10 51.54%  v_t2m/MedR 10.0%  v_m2t/len 1368  v_m2t/R01 14.68%  v_m2t/R02 22.29%  v_m2t/R03 27.19%  v_m2t/R05 36.04%  v_m2t/R10 48.38%  v_m2t/MedR 11.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:00:43[0m] [34mINFO[0m   Epoch 16: v_recons 3.979e-01  recons 3.867e-01  v_loss 2.303e+00  loss 1.961e+00  v_latent 8.529e-01  latent 8.510e-01  v_kl 4.778e+01  kl 6.988e+01  v_dtw 5.209e-02  dtw 5.287e-02  v_t2m/len 1368  v_t2m/R01 14.32%  v_t2m/R02 22.14%  v_t2m/R03 29.45%  v_t2m/R05 39.77%  v_t2m/R10 52.7%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 16.22%  v_m2t/R02 22.8%  v_m2t/R03 29.3%  v_m2t/R05 37.93%  v_m2t/R10 50.79%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:04:16[0m] [34mINFO[0m   Epoch 17: v_recons 3.950e-01  recons 3.838e-01  v_loss 2.297e+00  loss 1.903e+00  v_latent 8.548e-01  latent 8.467e-01  v_kl 3.523e+01  kl 5.829e+01  v_dtw 5.445e-02  dtw 5.146e-02  v_t2m/len 1368  v_t2m/R01 13.81%  v_t2m/R02 23.54%  v_t2m/R03 29.61%  v_t2m/R05 39.54%  v_t2m/R10 52.04%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 15.64%  v_m2t/R02 23.38%  v_m2t/R03 30.12%  v_m2t/R05 37.13%  v_m2t/R10 50.06%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:07:49[0m] [34mINFO[0m   Epoch 18: v_recons 3.956e-01  recons 3.828e-01  v_loss 2.303e+00  loss 1.848e+00  v_latent 8.501e-01  latent 8.412e-01  v_kl 3.473e+01  kl 4.851e+01  v_dtw 5.351e-02  dtw 5.282e-02  v_t2m/len 1368  v_t2m/R01 14.98%  v_t2m/R02 22.65%  v_t2m/R03 28.72%  v_t2m/R05 37.93%  v_t2m/R10 53.86%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 16.73%  v_m2t/R02 23.1%  v_m2t/R03 28.72%  v_m2t/R05 38.52%  v_m2t/R10 51.09%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:11:23[0m] [34mINFO[0m   Epoch 19: v_recons 3.916e-01  recons 3.810e-01  v_loss 2.245e+00  loss 1.792e+00  v_latent 8.431e-01  latent 8.358e-01  v_kl 2.745e+01  kl 4.070e+01  v_dtw 5.215e-02  dtw 5.189e-02  v_t2m/len 1368  v_t2m/R01 15.19%  v_t2m/R02 23.31%  v_t2m/R03 30.04%  v_t2m/R05 39.47%  v_t2m/R10 53.43%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 17.9%  v_m2t/R02 24.93%  v_m2t/R03 30.85%  v_m2t/R05 38.88%  v_m2t/R10 52.04%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:15:32[0m] [34mINFO[0m   Epoch 20: v_recons 3.896e-01  recons 3.791e-01  v_loss 2.202e+00  loss 1.735e+00  v_latent 8.386e-01  latent 8.303e-01  v_kl 2.308e+01  kl 3.330e+01  v_dtw 5.535e-02  dtw 5.278e-02  v_t2m/len 1368  v_t2m/R01 15.27%  v_t2m/R02 23.61%  v_t2m/R03 29.75%  v_t2m/R05 39.54%  v_t2m/R10 53.58%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 17.97%  v_m2t/R02 24.55%  v_m2t/R03 31.79%  v_m2t/R05 40.63%  v_m2t/R10 52.7%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:19:03[0m] [34mINFO[0m   Epoch 21: v_recons 3.876e-01  recons 3.773e-01  v_loss 2.186e+00  loss 1.695e+00  v_latent 8.340e-01  latent 8.242e-01  v_kl 2.170e+01  kl 2.870e+01  v_dtw 5.373e-02  dtw 5.238e-02  v_t2m/len 1368  v_t2m/R01 16.45%  v_t2m/R02 25.79%  v_t2m/R03 33.33%  v_t2m/R05 42.31%  v_t2m/R10 54.9%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.65%  v_m2t/R02 26.02%  v_m2t/R03 32.45%  v_m2t/R05 39.61%  v_m2t/R10 51.61%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:22:37[0m] [34mINFO[0m   Epoch 22: v_recons 3.871e-01  recons 3.754e-01  v_loss 2.136e+00  loss 1.634e+00  v_latent 8.279e-01  latent 8.173e-01  v_kl 1.906e+01  kl 2.438e+01  v_dtw 4.746e-02  dtw 5.077e-02  v_t2m/len 1368  v_t2m/R01 16.37%  v_t2m/R02 25.14%  v_t2m/R03 32.24%  v_t2m/R05 41.36%  v_t2m/R10 53.72%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 18.12%  v_m2t/R02 24.27%  v_m2t/R03 30.55%  v_m2t/R05 38.0%  v_m2t/R10 51.02%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:26:12[0m] [34mINFO[0m   Epoch 23: v_recons 3.869e-01  recons 3.744e-01  v_loss 2.134e+00  loss 1.618e+00  v_latent 8.232e-01  latent 8.125e-01  v_kl 1.990e+01  kl 2.116e+01  v_dtw 5.926e-02  dtw 5.058e-02  v_t2m/len 1368  v_t2m/R01 16.22%  v_t2m/R02 22.59%  v_t2m/R03 29.45%  v_t2m/R05 39.54%  v_t2m/R10 53.43%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 17.76%  v_m2t/R02 23.76%  v_m2t/R03 31.2%  v_m2t/R05 40.06%  v_m2t/R10 51.45%  v_m2t/MedR 9.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:29:47[0m] [34mINFO[0m   Epoch 24: v_recons 3.852e-01  recons 3.725e-01  v_loss 2.120e+00  loss 1.551e+00  v_latent 8.186e-01  latent 8.044e-01  v_kl 1.886e+01  kl 2.023e+01  v_dtw 5.427e-02  dtw 5.270e-02  v_t2m/len 1368  v_t2m/R01 16.07%  v_t2m/R02 24.34%  v_t2m/R03 31.79%  v_t2m/R05 40.79%  v_t2m/R10 54.81%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 17.54%  v_m2t/R02 23.82%  v_m2t/R03 31.36%  v_m2t/R05 40.41%  v_m2t/R10 53.58%  v_m2t/MedR 8.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:33:21[0m] [34mINFO[0m   Epoch 25: v_recons 3.842e-01  recons 3.716e-01  v_loss 2.059e+00  loss 1.518e+00  v_latent 8.097e-01  latent 7.945e-01  v_kl 1.812e+01  kl 1.759e+01  v_dtw 4.815e-02  dtw 5.112e-02  v_t2m/len 1368  v_t2m/R01 17.76%  v_t2m/R02 24.12%  v_t2m/R03 31.87%  v_t2m/R05 40.41%  v_t2m/R10 56.2%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 17.9%  v_m2t/R02 24.12%  v_m2t/R03 31.06%  v_m2t/R05 40.27%  v_m2t/R10 53.13%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:36:55[0m] [34mINFO[0m   Epoch 26: v_recons 3.812e-01  recons 3.704e-01  v_loss 2.074e+00  loss 1.489e+00  v_latent 8.016e-01  latent 7.862e-01  v_kl 1.793e+01  kl 1.605e+01  v_dtw 5.173e-02  dtw 5.176e-02  v_t2m/len 1368  v_t2m/R01 16.45%  v_t2m/R02 25.72%  v_t2m/R03 32.75%  v_t2m/R05 42.11%  v_t2m/R10 55.11%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 17.25%  v_m2t/R02 23.76%  v_m2t/R03 31.79%  v_m2t/R05 39.84%  v_m2t/R10 51.68%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:40:30[0m] [34mINFO[0m   Epoch 27: v_recons 3.803e-01  recons 3.691e-01  v_loss 2.090e+00  loss 1.457e+00  v_latent 7.992e-01  latent 7.763e-01  v_kl 1.935e+01  kl 1.621e+01  v_dtw 5.227e-02  dtw 5.228e-02  v_t2m/len 1368  v_t2m/R01 15.78%  v_t2m/R02 23.38%  v_t2m/R03 30.77%  v_t2m/R05 40.06%  v_t2m/R10 55.04%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 17.18%  v_m2t/R02 24.85%  v_m2t/R03 31.36%  v_m2t/R05 39.33%  v_m2t/R10 51.31%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:44:06[0m] [34mINFO[0m   Epoch 28: v_recons 3.810e-01  recons 3.678e-01  v_loss 2.048e+00  loss 1.434e+00  v_latent 7.873e-01  latent 7.645e-01  v_kl 2.062e+01  kl 1.621e+01  v_dtw 5.124e-02  dtw 5.089e-02  v_t2m/len 1368  v_t2m/R01 17.18%  v_t2m/R02 25.06%  v_t2m/R03 31.06%  v_t2m/R05 40.93%  v_t2m/R10 56.93%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 16.8%  v_m2t/R02 22.8%  v_m2t/R03 30.55%  v_m2t/R05 40.13%  v_m2t/R10 51.68%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:47:40[0m] [34mINFO[0m   Epoch 29: v_recons 3.803e-01  recons 3.663e-01  v_loss 2.058e+00  loss 1.388e+00  v_latent 7.868e-01  latent 7.538e-01  v_kl 1.970e+01  kl 1.528e+01  v_dtw 5.296e-02  dtw 5.105e-02  v_t2m/len 1368  v_t2m/R01 17.18%  v_t2m/R02 25.87%  v_t2m/R03 32.31%  v_t2m/R05 41.08%  v_t2m/R10 54.81%  v_t2m/MedR 9.0%  v_m2t/len 1368  v_m2t/R01 18.12%  v_m2t/R02 24.7%  v_m2t/R03 32.59%  v_m2t/R05 40.72%  v_m2t/R10 50.88%  v_m2t/MedR 10.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:51:50[0m] [34mINFO[0m   Epoch 30: v_recons 3.774e-01  recons 3.661e-01  v_loss 2.063e+00  loss 1.355e+00  v_latent 7.771e-01  latent 7.486e-01  v_kl 1.972e+01  kl 1.621e+01  v_dtw 5.903e-02  dtw 5.200e-02  v_t2m/len 1368  v_t2m/R01 18.12%  v_t2m/R02 26.02%  v_t2m/R03 33.7%  v_t2m/R05 42.4%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 18.27%  v_m2t/R02 24.34%  v_m2t/R03 32.02%  v_m2t/R05 40.56%  v_m2t/R10 53.72%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:55:24[0m] [34mINFO[0m   Epoch 31: v_recons 3.809e-01  recons 3.640e-01  v_loss 2.049e+00  loss 1.329e+00  v_latent 7.733e-01  latent 7.427e-01  v_kl 2.041e+01  kl 1.538e+01  v_dtw 5.351e-02  dtw 5.223e-02  v_t2m/len 1368  v_t2m/R01 17.76%  v_t2m/R02 25.79%  v_t2m/R03 32.59%  v_t2m/R05 42.68%  v_t2m/R10 57.38%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 19.52%  v_m2t/R02 24.55%  v_m2t/R03 32.68%  v_m2t/R05 39.33%  v_m2t/R10 51.75%  v_m2t/MedR 9.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 15:59:00[0m] [34mINFO[0m   Epoch 32: v_recons 3.775e-01  recons 3.628e-01  v_loss 2.003e+00  loss 1.306e+00  v_latent 7.648e-01  latent 7.353e-01  v_kl 1.886e+01  kl 1.505e+01  v_dtw 5.048e-02  dtw 5.199e-02  v_t2m/len 1368  v_t2m/R01 17.18%  v_t2m/R02 24.62%  v_t2m/R03 32.24%  v_t2m/R05 42.9%  v_t2m/R10 57.45%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 17.84%  v_m2t/R02 24.12%  v_m2t/R03 31.79%  v_m2t/R05 39.77%  v_m2t/R10 52.84%  v_m2t/MedR 9.0%[0m

